id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_farm_produce,access_farm_produce,model_farm_produce,base.group_user,1,1,1,1

access_warehouse_location_surveyour,access_warehouse_location_surveyour,model_warehouse_location,group_surveyor_access,1,0,0,0
access_warehouse_location_user,access_warehouse_location_user,model_warehouse_location,group_user_access,1,1,1,1
access_warehouse_location_producer,access_warehouse_location_producer,model_warehouse_location,group_producer_farmer_access,1,0,0,0
access_warehouse_location_viewer,access_warehouse_location_viewer,model_warehouse_location,group_viewer_access,1,0,0,0
access_warehouse_location_org_user,access_warehouse_location_org_user,model_warehouse_location,group_org_user_access,1,0,0,0

access_farmer_produce_production_surveyor,access_farmer_produce_production_surveyor,model_farmer_produce_production,group_surveyor_access,1,1,1,1
access_farmer_produce_production_producer,access_farmer_produce_production_producer,model_farmer_produce_production,group_producer_farmer_access,1,1,1,1
access_farmer_sell_products_surveyor,access_farmer_sell_products_surveyor,model_farmer_sell_products,group_surveyor_access,1,1,1,1
access_farmer_sell_products_producer,access_farmer_sell_products_producer,model_farmer_sell_products,group_producer_farmer_access,1,1,1,1

access_fiscal_year,access_fiscal_year,model_fiscal_year,base.group_user,1,1,1,1

access_organization_type,access_organization_type,model_organization_type,base.group_user,1,1,1,1

access_organization_nature,access_organization_nature,model_organization_nature,base.group_user,1,1,1,1

access_organization_closing_reason,access_organization_closing_reason,model_organization_closing_reason,base.group_user,1,1,1,1


access_warehouse_type,access_warehouse_type,model_warehouse_type,base.group_user,1,1,1,1

access_warehouse_location_poc,access_warehouse_location_poc,model_warehouse_location_poc,base.group_user,1,1,1,1

access_warehouse_location_member,access_warehouse_location_member,model_warehouse_location_member,base.group_user,1,1,1,1

access_warehouse_storage_request,access_warehouse_storage_request,model_warehouse_storage_request,base.group_user,1,1,1,1

access_stock_warehouse,access_stock_warehouse,model_stock_warehouse,base.group_user,1,1,1,1

access_company_service_type,access_company_service_type,model_company_service_type,base.group_user,1,1,1,1

access_res_company_details,access_res_company_details,model_res_company_details,base.group_user,1,1,1,1

access_organization_member,access_organization_member,model_organization_member,base.group_user,1,1,1,1




